"0x809b10","Item Name","Item Description","Use Item Description","Item Number","Weapon Type","Weapon Ability Bitfield","Stat Bonuses Pointer","Effectiveness Pointer","Durability","Power","Hit%","Weight","Critical%","Minimum - Maximum Range","Cost Per Use (0 = Unsellable)","Weapon Rank","Item Icon #","Staff/Use Effect","Weapon Effect","Weapon Experience","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"Nothing","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0","0","0","0","0","0x0","0","0","0x0","0x0","0","0","0","0","0"
"0x01 Sword","BaseSword_Name","BaseSword_Desc","0x0","0x1","0x0","Item_Flag_BasicWeapon","0x0","0x0","46","0","90","0","0","0x11","0","W_Rank_E","0x0","0x0","0","1","0","0","0"
"0x02 Iron Sword","IronSword_Name","IronSword_Desc","0x0","0x2","0x0","Item_Flag_Weapon","0x0","0x0","60","2","90","0","0","0x11","10","W_Rank_E","0x1","0x0","0","1","0","0","0"
"0x03 Steel Sword","SteelSword_Name","SteelSword_Desc","0x0","0x3","0x0","Item_Flag_Weapon","0x0","0x0","50","4","80","1","0","0x11","28","W_Rank_D","0x2","0x0","0","2","0","0","0"
"0x04 Silver Sword","SilverSword_Name","SilverSword_Desc","0x0","0x4","0x0","Item_Flag_Weapon","0x0","0x0","40","8","90","2","0","0x11","45","W_Rank_A","0x3","0x0","0","1","0","0","0"
"0x05 Brave Sword","BraveSword_Name","BraveSword_Desc","0x0","0x5","0x0","Item_Flag_Weapon","0x0","0x0","30","5","90","0","30","0x11","70","W_Rank_B","0x4","0x0","0","2","0","0","0"
"0x06 Shadowblade","Shadowblade_Name","Shadowblade_Desc","0x0","0x6","0x0","Item_Flag_Weapon","0x0","0x0","25","13","65","5","0","0x11","56","W_Rank_A","0x5","0x0","W_Effect_Devil","2","0","0","0"
"0x07 Thunderblade","Thunderblade_Name","Thunderblade_Desc","0x0","0x7","0x0","Item_Flag_Weapon|Item_Flag_Unbreakable|Item_Flag_MagicSwd","0x0","0x0","15","15","80","3","0","0x12","2000","W_Rank_D","0x6","0x0","0","0","0","0","0"
"0x08 Poison Sword","PoisonSword_Name","PoisonSword_Desc","0x0","0x8","0x0","Item_Flag_Weapon","0x0","0x0","40","1","80","1","0","0x11","50","W_Rank_D","0x7","0x0","W_Effect_Poison","1","0","0","0"
"0x09 Rapier","Rapier_Name","Rapier_Desc","0x0","0x9","0x0","Item_Flag_Weapon","0x0","0x0","40","3","90","1","5","0x11","50","W_Rank_C","0x8","0x0","0","2","0","0","0"
"0x0A Deen's Sword","DeensSword_Name","DeensSword_Desc","0x0","0xa","0x0","Item_Flag_Weapon|Item_Flag_BraveWeap|Item_Flag_DeenLock","0x0","0x0","45","1","90","0","0","0x11","0","0","0x9","0x0","0","1","0","0","0"
"0x0B Holy Sword","HolySword_Name","HolySword_Desc","0x0","0xb","0x0","Item_Flag_HolyWeapon","0x0","0x0","30","3","100","0","10","0x11","2000","W_Rank_C","0xa","0x0","0","1","0","0","0"
"0x0C Royal Sword","RoyalSword_Name","RoyalSword_Desc","0x0","0xc","0x0","Item_Flag_UnsellableWeapon|Item_Flag_AlmLock|Item_Flag_PassiveHeal","0x0","0x0","20","6","90","1","10","0x11","0","0","0xb2","0x0","0","2","0","0","0"
"0x0D Astra","Astra_Name","AstraSword_Desc","0x0","0xd","0x0","Item_Flag_Weapon|Item_Flag_Unbreakable","0x0","0x0","20","10","100","2","50","0x11","10000","W_Rank_S","0xc","0x0","0","1","0","0","0"
"0x0E Armorslayer","Armorslayer_Name","Armorslayer_Desc","0x0","0xe","0x0","Item_Flag_Weapon","0x0","0x0","30","4","70","2","0","0x11","35","W_Rank_D","0xd","0x0","0","1","0","0","0"
"0x0F Zweihander","Zweihander_Name","Zweihander_Desc","0x0","0xf","0x0","Item_Flag_Weapon","0x0","0x0","30","8","70","5","10","0x11","45","W_Rank_C","0xe","0x0","0","1","0","0","0"
