"0x803d30","Name value","Description value","Character Number","Class (support viewer only)","Portrait (Zero is Default)","Mini Portrait (Zero is Default)","Affinity","Units Screen Priority","Level","Base HP","Base Strength/Magic","Base Skill","Base Speed","Base Defense","Base Resistance","Base Luck","Constitution Bonus","Sword Level","Lance Level","Axe Level","Bow Level","Staff Level","Anima Level","Light Level","Dark Level","HP Growth","Strength/Magic Growth","Skill Growth","Speed Growth","Defense Growth","Magic Defense Growth","Luck Growth","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","Character Ability 1","Character Ability 2","Character Ability 3","Character Ability 4","Supports Data Pointer","Village conversation type","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)"
"0x00 (No one/Not referenced)","0x0","0x19","0x1B","0x0","0x1d","0x1f","0","0x0","33","0","35","0","37","0","39","0","0","41","0","43","0","45","0","47","0","0","49","0","51","0","5","4","0x2","0x4","0x1c","0x3","0x0","0x7","0xf0","0x1","0xf0","0x3018001","0x4","0x0","0x0","0x0"
"0x01 Alm","Name_Alm","Desc_Alm","0x1","0x2","0x2","0x0","1","0x1","1","0","0","0","0","0","0","7","0","1","0","0","0","0","0","0","0","60","50","55","45","50","3","35","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x10","SupportPointerTable","0x7","0x0","0x0","0x0"
"0x02 Lukas","Name_Lukas","Desc_Lukas","0x2","0x4e","0x5","0x0","4","0x3","3","1","0","3","2","2","2","2","1","0","31","0","0","0","0","0","0","50","30","40","25","45","2","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000030","0x3","0x0","0x0","0x0"
"0x03 Gray","Name_Gray","Desc_Gray","0x3","0x3d","0x6","0x0","2","0x4","5","4","2","3","2","2","2","2","1","1","0","0","0","0","0","0","0","45","40","30","30","25","0","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000048","0x4","0x0","0x0","0x0"
"0x04 Tobin","Name_Tobin","Desc_Tobin","0x4","0x3d","0x7","0x0","3","0x5","2","2","0","1","4","1","4","4","0","1","0","0","0","0","0","0","0","40","30","50","25","30","0","30","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000060","0x3","0x0","0x0","0x0"
"0x05 Kliff","Name_Kliff","Desc_Kliff","0x5","0x3d","0x8","0x0","5","0x6","1","0","0","0","0","1","8","10","0","1","0","0","0","0","0","0","0","35","30","45","60","40","0","20","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x8000078","0x4","0x0","0x0","0x0"
"0x06 Faye","Name_Faye","Desc_Faye","0x6","0x3e","0x9","0x0","1","0x7","1","1","1","0","0","1","6","6","0","1","0","0","0","0","0","0","0","40","40","30","30","40","3","30","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x8000090","0xa","0x0","0x0","0x0"
"0x07 Silque","Name_Silque","Desc_Silque","0x7","0x4a","0xa","0x0","6","0x8","1","1","2","2","1","1","1","6","0","0","0","0","0","0","0","31","0","45","40","35","30","40","2","60","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x80000A8","0x5","0x0","0x0","0x0"
"0x08 Clair","Name_Clair","Desc_Clair","0x8","0x48","0xb","0x0","2","0x9","1","1","1","4","3","1","2","11","0","0","31","0","0","0","0","0","0","35","40","55","70","30","2","50","0x0","0x0","0x0","0x0","0x0","0x0","0x40","0x0","0x0","SupportPointerTable+0x80000C0","0x7","0x0","0x0","0x0"
"0x09 Clive","Name_Clive","Desc_Clive","0x9","0x5","0xc","0x0","7","0xa","6","2","3","4","2","2","0","6","1","0","71","0","0","0","0","0","0","55","40","35","25","30","2","25","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","0x0","SupportPointerTable+0x80000D8","0x0","0x0","0x0","0x0"
