"0x9ec6bc","Initiator","##UNKNOWN##","Receiver","##UNKNOWN##","Chapter/Map","##UNKNOWN##","Trigger ID","##UNKNOWN##","Text ID","##UNKNOWN##"
"0x0","Faye","0x0","0x68","0x0","0x0","0x0","0xb","0x0","Boss1_1_BattleQuote_Faye","0x0"
"0x1","0x68","0x0","Faye","0x0","0x0","0x0","0xb","0x0","Boss1_1_BattleQuote_Faye","0x0"
"0x2","0x0","0x0","0x68","0x0","0x0","0x0","0x1","0x0","Boss1_1_BattleQuote","0x0"
"0x3","0x68","0x0","0x0","0x0","0x0","0x0","0x1","0x0","Boss1_1_BattleQuote","0x0"
"0x4","0x0","0x0","BanditAlm2","0x0","0x1","0x0","0x1","0x0","Boss1_2_BattleQuote","0x0"
"0x5","BanditAlm2","0x0","0x0","0x0","0x1","0x0","0x1","0x0","Boss1_2_BattleQuote","0x0"
"0x6","Silque","0x0","BrigandBoss","0x0","0x2","0x0","0xb","0x0","Boss1_3_BattleQuote_Silque","0x0"
"0x7","BrigandBoss","0x0","Silque","0x0","0x2","0x0","0xb","0x0","Boss1_3_BattleQuote_Silque","0x0"
"0x8","Acantha","0x0","BrigandBoss","0x0","0x2","0x0","0xc","0x0","Boss1_3_BattleQuote_Acantha","0x0"
"0x9","BrigandBoss","0x0","Acantha","0x0","0x2","0x0","0xc","0x0","Boss1_3_BattleQuote_Acantha","0x0"
"0xa","0x0","0x0","BrigandBoss","0x0","0x2","0x0","0x1","0x0","Boss1_3_BattleQuote","0x0"
"0xb","BrigandBoss","0x0","0x0","0x0","0x2","0x0","0x1","0x0","Boss1_3_BattleQuote","0x0"
"0xc","0x0","0x0","LeatherShieldMerc","0x0","0x3","0x0","0x1","0x0","Boss1_4_BattleQuote","0x0"
"0xd","LeatherShieldMerc","0x0","0x0","0x0","0x3","0x0","0x1","0x0","Boss1_4_BattleQuote","0x0"
"0xe","Kliff","0x0","SoldierAlm5","0x0","0x4","0x0","0xd","0x0","Ch1_5_BossQuote_Kliff","0x0"
"0xf","SoldierAlm5","0x0","Kliff","0x0","0x4","0x0","0xd","0x0","Ch1_5_BossQuote_Kliff","0x0"
"0x10","Clair","0x0","SoldierAlm5","0x0","0x4","0x0","0xb","0x0","Ch1_5_BossQuote_Clair","0x0"
"0x11","SoldierAlm5","0x0","Clair","0x0","0x4","0x0","0xb","0x0","Ch1_5_BossQuote_Clair","0x0"
"0x12","Lukas","0x0","SoldierAlm5","0x0","0x4","0x0","0xc","0x0","Ch1_5_BossQuote_Lukas","0x0"
"0x13","SoldierAlm5","0x0","Lukas","0x0","0x4","0x0","0xc","0x0","Ch1_5_BossQuote_Lukas","0x0"
"0x14","0x0","0x0","SoldierAlm5","0x0","0x4","0x0","0x1","0x0","Ch1_5_BossQuote","0x0"
"0x15","SoldierAlm5","0x0","0x0","0x0","0x4","0x0","0x1","0x0","Ch1_5_BossQuote","0x0"
"0x16","0x0","0x0","SoldierAlm6","0x0","0x5","0x0","0x1","0x0","Ch1_6_BossQuote","0x0"
"0x17","SoldierAlm6","0x0","0x0","0x0","0x5","0x0","0x1","0x0","Ch1_6_BossQuote","0x0"
"0x18","FernandPlayable","0x0","CavalierAlm7","0x0","0x6","0x0","0xb","0x0","Ch1_7_BossQuote_Fernand","0x0"
"0x19","CavalierAlm7","0x0","FernandPlayable","0x0","0x6","0x0","0xb","0x0","Ch1_7_BossQuote_Fernand","0x0"
"0x1a","0x0","0x0","CavalierAlm7","0x0","0x6","0x0","0x1","0x0","Ch1_7_BossQuote","0x0"
"0x1b","CavalierAlm7","0x0","0x0","0x0","0x6","0x0","0x1","0x0","Ch1_7_BossQuote","0x0"
"0x1c","0x0","0x0","DesaixCh1","0x0","0x7","0x0","0xb","0x0","Ch1_8_Desaix_BattleQuote","0x0"
"0x1d","DesaixCh1","0x0","0x0","0x0","0x7","0x0","0xb","0x0","Ch1_8_Desaix_BattleQuote","0x0"
"0x1e","0x0","0x0","SlaydePaladin","0x0","0x7","0x0","0xc","0x0","Ch1_8_Slayde_BattleQuote","0x0"
"0x1f","SlaydePaladin","0x0","0x0","0x0","0x7","0x0","0xc","0x0","Ch1_8_Slayde_BattleQuote","0x0"
