"0x9ecd4c","Character","Mode (FF for Any)","Chapter","Event ID","##UNKNOWN##","Text ID","AFEV?"
"0x0","0x68","0xff00","0x0","0x2","0x0","Boss1_1_DeathQuote","0x0"
"0x1","BanditAlm2","0xff00","0x1","0x2","0x0","Boss1_2_DeathQuote","0x0"
"0x2","Silque","0xff00","0x2","0x65","0x0","Silque_Death","0x0"
"0x3","BrigandBoss","0xff00","0x2","0x2","0x0","Boss1_3_DeathQuote","0x0"
"0x4","LeatherShieldMerc","0xff00","0x3","0x2","0x0","Boss1_4_DeathQuote","0x0"
"0x5","Clair","0xff00","0x4","0x65","0x0","Clair_Death","0x0"
"0x6","SoldierAlm5","0xff00","0x4","0x2","0x0","Ch1_5_BossDeathQuote","0x0"
"0x7","SoldierAlm6","0xff00","0x5","0x2","0x0","Ch1_6_BossDeathQuote","0x0"
"0x8","CavalierAlm7","0xff00","0x6","0x2","0x0","Ch1_7_BossDeathQuote","0x0"
"0x9","SlaydePaladin","0xff00","0x7","0x8","0x0","SlaydeDeath_ZofiaCastle","0x0"
"0xa","DesaixCh1","0xff00","0x7","0x86","0x0","FakeDesaix_Death","0x0"
"0xb","PirateCelica1","0xff00","0x9","0x2","0x0","Ch2_2_BossDeathQuote","0x0"
"0xc","PirateCelica2","0xff00","0xa","0x2","0x0","Ch2_3_BossDeathQuote","0x0"
"0xd","Barth","0xff00","0xb","0x2","0x0","Barth_DeathQuote","0x0"
"0xe","CantorBoss","0xff00","0xc","0x2","0x0","Ch2_5_BossDeathQuote","0x0"
"0xf","SorcererBoss","0xff00","0xd","0x2","0x0","Ch2_6_BossDeathQuote","0x0"
"0x10","Jarth","0xff00","0xd","0x0","0x0","Ch2_6_Boss2DeathQuote","0x0"
"0x11","ArcanistBoss","0xff00","0xe","0x2","0x0","Ch2_7_BossDeathQuote","0x0"
"0x12","ZaxonCh3_1A","0xff00","0xf","0x2","0x0","Ch3_1A_ZaxonDeathQuote","0x0"
"0x13","FernandEnemy1","0xff00","0xf","0x0","0x0","Ch3_1A_FernandDefeatQuote","0x0"
