"INLINE PaletteAssociationTable","Palette Association List Pointer"
"0x00 (No one/Not referenced)","0x0"
"Celica Priestess","EmptyPaletteList|IsPointer"
"Alm Fighter","EmptyPaletteList|IsPointer"
"Celica Princess","EmptyPaletteList|IsPointer"
"Alm Hero","EmptyPaletteList|IsPointer"
"Cavalier","CavalierPaletteList|IsPointer"
"Cavalier (F)","CavalierPaletteList|IsPointer"
"Paladin","PaladinPaletteList|IsPointer"
"Paladin (F)","PaladinPaletteList|IsPointer"
"Armour Knight","ArmorPaletteList|IsPointer"
"Armour Knight (F)","ArmorPaletteList|IsPointer"
"General","BaronPaletteList|IsPointer"
"General (F)","BaronPaletteList|IsPointer"
"Thief","ThiefPaletteList|IsPointer"
"Thief (F)","ThiefPaletteList|IsPointer"
"Mercenary","MercPaletteList|IsPointer"
"Mercenary (F)","MercPaletteList|IsPointer"
"Hero","HeroPaletteList|IsPointer"
"Hero (F)","HeroPaletteList|IsPointer"
"Myrmidon","Class13PaletteList|IsPointer"
"Myrmidon (F)","Class13PaletteList|IsPointer"
"Swordmaster","DFPaletteList|IsPointer"
"Swordmaster (F)","DFPaletteList|IsPointer"
"Assassin","AssassinPaletteList|IsPointer"
"Assassin (F)","AssassinPaletteList|IsPointer"
"Archer","ArcherPaletteList|IsPointer"
"Archer (F)","ArcherPaletteList|IsPointer"
"Sniper","SniperPaletteList|IsPointer"
"Sniper (F)","SniperPaletteList|IsPointer"
"Ranger","BowKnightPaletteList|IsPointer"
"Ranger (F)","BowKnightPaletteList|IsPointer"
"Wyvern Rider","WyvRiderPaletteList|IsPointer"
"Wyvern Rider (F)","WyvRiderPaletteList|IsPointer"
"Wyvern Lord","WyvLordPaletteList|IsPointer"
"Wyvern Lord (F)","WyvLordPaletteList|IsPointer"
"Wyvern Knight","WyvKnightPaletteList|IsPointer"
"Wyvern Knight (F)","WyvKnightPaletteList|IsPointer"
"Mage","MagePaletteList|IsPointer"
"Mage (F)","MagePaletteList|IsPointer"
"Sage","SagePaletteList|IsPointer"
"Sage (F)","PriestessPaletteList|IsPointer"
