"0xef8008","Identifier ASCII Char 1","Identifier ASCII Char 2","Identifier ASCII Char 3","Separator (Leave Blank)","Battle Palette Pointer"
"0x00 Lukas (Soldier)","0x72","0x75","0x6b","0x0","LukasSoldierPalette|IsPointer"
"0x01 Lukas (Armor)","0x72","0x75","0x6b","0x0","LukasArmorPalette|IsPointer"
"0x02 Lukas (Baron)","0x72","0x75","0x6b","0x0","LukasBaronPalette|IsPointer"
"0x03 Silque (Saint)","0x73","0x69","0x6c","0x0","SilqueSaintPalette|IsPointer"
"0x04 Clair (Peg Knight)","0x63","0x6c","0x61","0x0","ClairPegPalette|IsPointer"
"0x05 Clair (Falco Knight)","0x63","0x6c","0x61","0x0","ClairFalcoPalette|IsPointer"
"0x06 Fernand (Cavalier)","0x66","0x65","0x72","0x0","FernandCavPalette|IsPointer"
"0x07 Fernand (Paladin)","0x66","0x65","0x72","0x0","FernandPaladinPalette|IsPointer"
"0x08 Fernand (GK)","0x66","0x65","0x72","0x0","FernandGKPalette|IsPointer"
"0x09 Clive (Cavalier)","0x63","0x6c","0x69","0x0","CliveCavPalette|IsPointer"
"0x0A Clive (Paladin)","0x63","0x6c","0x69","0x0","ClivePaladinPalette|IsPointer"
"0x0B Clive (GK)","0x63","0x6c","0x69","0x0","CliveGKPalette|IsPointer"
"0x0C Forsyth (Soldier)","0x66","0x6f","0x72","0x0","ForsythSoldierPalette|IsPointer"
"0x0D Forsyth (Armor)","0x66","0x6f","0x72","0x0","ForsythArmorPalette|IsPointer"
"0x0E Forsyth (Baron)","0x66","0x6f","0x72","0x0","ForsythBaronPalette|IsPointer"
"0x0F Python (Archer)","0x70","0x61","0x79","0x0","PythonArcherPalette|IsPointer"
"0x10 Python (Sniper)","0x70","0x61","0x79","0x0","PythonSniperPalette|IsPointer"
"0x11 Python (BK)","0x70","0x61","0x79","0x0","PythonBKPalette|IsPointer"
"0x12 Slayde (Paladin)","0x73","0x6c","0x61","0x0","SlaydePaladinPalette|IsPointer"
"0x13 Slayde (GK)","0x73","0x6c","0x61","0x0","SlaydeGKPalette|IsPointer"
"0x14 Desaix (Baron)","0x64","0x6f","0x7a","0x0","DesaixPalette|IsPointer"
"0x15 Gray (Villager)","0x67","0x72","0x31","0x0","GrayVillagerPalette|IsPointer"
"0x16 Gray (Cav)","0x67","0x72","0x32","0x0","GrayCavPalette|IsPointer"
"0x17 Gray (Paladin)","0x67","0x72","0x33","0x0","GrayPaladinPalette|IsPointer"
"0x18 Gray (GK)","0x67","0x72","0x34","0x0","GrayGKPalette|IsPointer"
"0x19 Gray (Merc)","0x67","0x72","0x35","0x0","GrayMercPalette|IsPointer"
"0x1A Gray (Myrm)","0x67","0x72","0x36","0x0","GrayMyrmPalette|IsPointer"
"0x1B Gray (DF)","0x67","0x72","0x37","0x0","GrayDFPalette|IsPointer"
"0x1C Gray (Soldier)","0x67","0x72","0x38","0x0","GraySoldierPalette|IsPointer"
"0x1D Gray (Armor)","0x67","0x72","0x39","0x0","GrayArmorPalette|IsPointer"
"0x1E Gray (Baron)","0x67","0x72","0x41","0x0","GrayBaronPalette|IsPointer"
"0x1F Gray (Mage)","0x67","0x72","0x42","0x0","GrayMagePalette|IsPointer"
"0x20 Gray (Sage)","0x67","0x72","0x43","0x0","GraySagePalette|IsPointer"
"0x21 Gray (Archer)","0x67","0x72","0x44","0x0","GrayArcherPalette|IsPointer"
"0x22 Gray (Sniper)","0x67","0x72","0x45","0x0","GraySniperPalette|IsPointer"
"0x23 Gray (BK)","0x67","0x72","0x46","0x0","GrayBKPalette|IsPointer"
"0x24 Tobin (Villager)","0x74","0x6f","0x31","0x0","TobinVillagerPalette|IsPointer"
"0x25 Tobin (Cav)","0x74","0x6f","0x32","0x0","TobinCavPalette|IsPointer"
"0x26 Tobin (Paladin)","0x74","0x6f","0x33","0x0","TobinPaladinPalette|IsPointer"
"0x27 Tobin (GK)","0x74","0x6f","0x34","0x0","TobinGKPalette|IsPointer"
"0x28 Tobin (Merc)","0x74","0x6f","0x35","0x0","TobinMercPalette|IsPointer"
"0x29 Tobin (Myrm)","0x74","0x6f","0x36","0x0","TobinMyrmPalette|IsPointer"
"0x2A Tobin (DF)","0x74","0x6f","0x37","0x0","TobinDFPalette|IsPointer"
"0x2B Tobin(Soldier)","0x74","0x6f","0x38","0x0","TobinSoldierPalette|IsPointer"
"0x2C Tobin (Armor)","0x74","0x6f","0x39","0x0","TobinArmorPalette|IsPointer"
"0x2D Tobin (Baron)","0x74","0x6f","0x41","0x0","TobinBaronPalette|IsPointer"
"0x2E Tobin (Mage)","0x74","0x6f","0x42","0x0","TobinMagePalette|IsPointer"
"0x2F Tobin (Sage)","0x74","0x6f","0x43","0x0","TobinSagePalette|IsPointer"
"0x30 Tobin (Archer)","0x74","0x6f","0x44","0x0","TobinArcherPalette|IsPointer"
"0x31 Tobin (Sniper)","0x74","0x6f","0x45","0x0","TobinSniperPalette|IsPointer"
"0x32 Tobin (BK)","0x74","0x6f","0x46","0x0","TobinBKPalette|IsPointer"
"0x33 Kliff (Villager)","0x6b","0x6c","0x31","0x0","KliffVillagerPalette|IsPointer"
"0x34 Kliff (Cav)","0x6b","0x6c","0x32","0x0","KliffCavPalette|IsPointer"
"0x35 Kliff (Paladin)","0x6b","0x6c","0x33","0x0","KliffPaladinPalette|IsPointer"
"0x36 Kliff (GK)","0x6b","0x6c","0x34","0x0","KliffGKPalette|IsPointer"
"0x37 Kliff (Merc)","0x6b","0x6c","0x35","0x0","KliffMercPalette|IsPointer"
"0x38 Kliff (Myrm)","0x6b","0x6c","0x36","0x0","KliffMyrmPalette|IsPointer"
"0x39 Kliff (DF)","0x6b","0x6c","0x37","0x0","KliffDFPalette|IsPointer"
"0x3A Kliff (Soldier)","0x6b","0x6c","0x38","0x0","KliffSoldierPalette|IsPointer"
"0x3B Kliff (Armor)","0x6b","0x6c","0x39","0x0","KliffArmorPalette|IsPointer"
"0x3C Kliff (Baron)","0x6b","0x6c","0x41","0x0","KliffBaronPalette|IsPointer"
"0x3D Kliff (Mage)","0x6b","0x6c","0x42","0x0","KliffMagePalette|IsPointer"
"0x3E Kliff (Sage)","0x6b","0x6c","0x43","0x0","KliffSagePalette|IsPointer"
"0x3F Kliff (Archer)","0x6b","0x6c","0x44","0x0","KliffArcherPalette|IsPointer"
"0x40 Kliff (Sniper)","0x6b","0x6c","0x45","0x0","KliffSniperPalette|IsPointer"
"0x41 Kliff (BK)","0x6b","0x6c","0x46","0x0","KliffBKPalette|IsPointer"
"0x42 Faye (Villager)","0x66","0x61","0x31","0x0","FayeVillagerPalette|IsPointer"
"0x43 Faye (Cav)","0x66","0x61","0x32","0x0","FayeCavPalette|IsPointer"
"0x44 Faye (Pal)","0x66","0x61","0x33","0x0","FayePaladinPalette|IsPointer"
"0x45 Faye (GK)","0x66","0x61","0x34","0x0","FayeGKPalette|IsPointer"
"0x46 Faye (Cleric)","0x66","0x61","0x35","0x0","FayeClericPalette|IsPointer"
"0x47 Faye (Saint)","0x66","0x61","0x36","0x0","FayeSaintPalette|IsPointer"
"0x48 Faye (Peg)","0x66","0x61","0x37","0x0","FayePegPalette|IsPointer"
"0x49 Faye (Falco)","0x66","0x61","0x38","0x0","FayeFalcoPalette|IsPointer"
"0x4A Faye (Mage)","0x66","0x61","0x39","0x0","FayeMagePalette|IsPointer"
"0x4B Faye (Sage)","0x66","0x61","0x41","0x0","FayeSagePalette|IsPointer"
"0x4C Faye (DF)","0x66","0x61","0x42","0x0","FayeDFPalette|IsPointer"
"0x4D Faye (Archer)","0x66","0x61","0x43","0x0","FayeArcherPalette|IsPointer"
"0x4E Faye (Sniper)","0x66","0x61","0x44","0x0","FayeSniperPalette|IsPointer"
"0x4F Faye (BK)","0x66","0x61","0x45","0x0","FayeBKPalette|IsPointer"
