"0x9a2e00","Animation pointer","Another pointer"
"Ephraim Lord","Celica_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Eirika Lord","Alm_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Ephraim Great Lord","Celica2_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Eirika Great Lord","Alm_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Cavalier","Cav_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Cavalier (F)","Fcav_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Paladin","Pal_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Paladin (F)","Fpal_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Armour Knight","Knight_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Armour Knight (F)","Knight_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"General","Baron_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"General (F)","Baron_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Thief","0x81c8be0","MapAP_1_1|IsPointer"
"Thief (F)","ThiefF_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Mercenary","0x81ca27c","MapAP_1_1|IsPointer"
"Mercenary (F)","0x81cab78","MapAP_1_1|IsPointer"
"Hero","Myrm_Map_Move|IsPointer","Hero_Map_AP|IsPointer"
"Hero (F)","Myrm_Map_Move|IsPointer","Hero_Map_AP|IsPointer"
"Myrmidon","0x81cc9d4","MapAP_1_1|IsPointer"
"Myrmidon (F)","0x81cd314","MapAP_1_1|IsPointer"
"Swordmaster","DF_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Swordmaster (F)","FDF_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Assassin","0x81ded90","MapAP_1_1|IsPointer"
"Assassin (F)","RogueF_Map_Move|IsPointer","MapAP_1_1|IsPointer"
"Archer","0x81d02b8","Archer_Map_AP|IsPointer"
"Archer (F)","0x81d0bd4","Archer_Map_AP|IsPointer"
"Sniper","0x81d1520","Sniper_Map_AP|IsPointer"
"Sniper (F)","0x81d1ea0","F_Sniper_Map_AP|IsPointer"
"Ranger","BowKnight_Map_Move|IsPointer","MapAP_1_2|IsPointer"
"Ranger (F)","BowKnight_Map_Move|IsPointer","MapAP_1_2|IsPointer"
"Wyvern Rider","WyvRider_Map_Move|IsPointer","WyvRider_Map_AP|IsPointer"
"Wyvern Rider (F)","WyvRider_Map_Move|IsPointer","WyvRider_Map_AP|IsPointer"
"Wyvern Lord","WyvLord_Map_Move|IsPointer","WyvLord_Map_AP|IsPointer"
"Wyvern Lord (F)","WyvLord_Map_Move|IsPointer","WyvLord_Map_AP|IsPointer"
"Wyvern Knight","0x81d6ec4","WyvKnight_Map_AP|IsPointer"
"Wyvern Knight (F)","0x81d6ec4","WyvKnight_Map_AP|IsPointer"
"Mage","0x81d7e28","Mage_Map_AP|IsPointer"
"Mage (F)","0x81d87c0","Mage_Map_AP|IsPointer"
"Sage","0x81d91e4","Sage_Map_AP|IsPointer"
