"0x8af880","Unknown","##UNKNOWN##","Size","##UNKNOWN##","Poiner to graphics"
"Ephraim Lord","0x2","0x0","0x0","0x0","Celica_Map_Stand|IsPointer"
"Eirika Lord","0x0","0x0","0x1","0x0","Alm_Map_Stand|IsPointer"
"Ephraim Great Lord","0x2","0x0","0x0","0x0","Celica2_Map_Stand|IsPointer"
"Eirika Great Lord","0x2","0x0","0x1","0x0","0x81b7cd4"
"Cavalier","0x2","0x0","0x1","0x0","Cav_Map_Stand|IsPointer"
"Paladin","0x2","0x0","0x1","0x0","Pal_Map_Stand|IsPointer"
"Knight","0x2","0x0","0x1","0x0","Knight_Map_Stand|IsPointer"
"General","0x3","0x0","0x2","0x0","Baron_Map_Stand|IsPointer"
"Thief","0x2","0x0","0x0","0x0","0x81b8504"
"Thief (F)","0x2","0x0","0x0","0x0","ThiefF_Map_Stand|IsPointer"
"Mercenary","0x2","0x0","0x0","0x0","0x81b8678"
"Mercenary (F)","0x2","0x0","0x2","0x0","0x81b87b0"
"Hero","0x2","0x0","0x0","0x0","Myrm_Map_Stand|IsPointer"
"Hero (F)","0x2","0x0","0x0","0x0","Myrm_Map_Stand|IsPointer"
"Cav (F)","0x2","0x0","0x1","0x0","Fcav_Map_Stand|IsPointer"
"Pal (F)","0x2","0x0","0x1","0x0","Fpal_Map_Stand|IsPointer"
"Swordmaster","0x2","0x0","0x0","0x0","DF_Map_Stand|IsPointer"
"Swordmaster (F)","0x2","0x0","0x0","0x0","FDF_Map_Stand|IsPointer"
"Assassin","0x2","0x0","0x0","0x0","0x81bb1b8"
"Assassin (F)","0x2","0x0","0x0","0x0","RogueF_Map_Stand|IsPointer"
"Archer","0x2","0x0","0x0","0x0","0x81b9234"
"Archer (F)","0x2","0x0","0x0","0x0","0x81b934c"
"Sniper","0x2","0x0","0x0","0x0","0x81b9460"
"Sniper (F)","0x2","0x0","0x0","0x0","0x81b95a4"
"Ranger","0x2","0x0","0x1","0x0","BowKnight_Map_Stand|IsPointer"
"Wyvern Rider","0x2","0x0","0x1","0x0","WyvRider_Map_Stand|IsPointer"
"Wyvern Rider (F)","0x2","0x0","0x1","0x0","WyvRider_Map_Stand|IsPointer"
"Wyvern Lord","0x2","0x0","0x1","0x0","WyvLord_Map_Stand|IsPointer"
"Wyvern Lord (F)","0x2","0x0","0x1","0x0","WyvLord_Map_Stand|IsPointer"
"Wyvern Knight","0x3","0x0","0x1","0x0","0x81ba068"
"Mage","0x2","0x0","0x0","0x0","0x81ba274"
"Mage (F)","0x2","0x0","0x0","0x0","0x81ba3ac"
"Sage","0x2","0x0","0x0","0x0","0x81ba4ec"
"Sage (F)","0x2","0x0","0x0","0x0","SageF_Map_Stand|IsPointer"
"Mage Knight","0x2","0x0","0x1","0x0","0x81ba7a8"
"Mage Knight (F)","0x2","0x0","0x0","0x0","Witch_Map_Stand|IsPointer"
"Bishop","0x2","0x0","0x0","0x0","Nomah_Map_Stand|IsPointer"
